Run dir: /Users/lxx/Documents/codes/st-missing-fill/logs/xlx
Args:
{
  "models": "mymodel,vcaan,locf,knn,mice,saits,itransformer,grud",
  "patterns": "mcar,seq,scm",
  "pis": "0.1,0.3,0.5",
  "seed": null,
  "window_size": 144,
  "epochs": 5,
  "batch_size": 64,
  "max_windows": null,
  "patience": 1,
  "run_name": "xlx",
  "mode": "all",
  "quiet_train": true,
  "knn_chunk_steps": 1008,
  "mice_chunk_steps": 720,
  "knn_neighbors": 5,
  "mice_max_iter": 8,
  "mice_tol": 0.001,
  "mice_show_warnings": false,
  "seq_n1": 24,
  "seq_p1": 0.5,
  "seq_l_obse_base": 10,
  "seq_p0": 0.5,
  "scm_pi_hat": 0.95,
  "hpo_trials": 5,
  "train_start": "2023-01-01",
  "train_end": "2023-01-31",
  "val_start": "2023-02-01",
  "val_end": "2023-02-28",
  "test_start": "2023-03-01",
  "test_end": "2023-03-31"
}
Using device: mps
Loaded ground_X=(112, 7, 105264), ground_y=(112, 105264), splits train=(112, 4464), val=(112, 4032), test=(112, 4464)
Stations=112, target=wind_speed
Model          | Pattern   | PI    | Test RMSE  | Time(s)  | Status
-----------------------------------------------------------------
mymodel        | mcar      | 0.10  | -          | -        | ⏳mymodel        | mcar      | 0.10  | 2.7065     | 159.77   | ✅
vcaan          | seq       | 0.10  | -          | -        | ⏳vcaan          | seq       | 0.10  | 3.6407     | 0.71     | ✅
locf           | seq       | 0.10  | -          | -        | ⏳locf           | seq       | 0.10  | 3.6599     | 0.01     | ✅
knn            | seq       | 0.10  | -          | -        | ⏳knn            | seq       | 0.10  | 3.7085     | 6.60     | ✅
mice           | seq       | 0.10  | -          | -        | ⏳mice           | seq       | 0.10  | 3.7244     | 4.91     | ✅
saits          | seq       | 0.10  | -          | -        | ⏳saits          | seq       | 0.10  | 3.5586     | 93.47    | ✅
itransformer   | seq       | 0.10  | -          | -        | ⏳itransformer   | seq       | 0.10  | 3.5662     | 25.46    | ✅
grud           | seq       | 0.10  | -          | -        | ⏳grud           | seq       | 0.10  | 3.5704     | 99.72    | ✅
mymodel        | seq       | 0.30  | -          | -        | ⏳mymodel        | seq       | 0.30  | 3.3952     | 172.11   | ✅
vcaan          | seq       | 0.30  | -          | -        | ⏳vcaan          | seq       | 0.30  | 3.7453     | 0.68     | ✅
locf           | seq       | 0.30  | -          | -        | ⏳locf           | seq       | 0.30  | 3.7609     | 0.01     | ✅
knn            | seq       | 0.30  | -          | -        | ⏳knn            | seq       | 0.30  | 3.8051     | 6.68     | ✅
mice           | seq       | 0.30  | -          | -        | ⏳mice           | seq       | 0.30  | 3.8183     | 5.18     | ✅
saits          | seq       | 0.30  | -          | -        | ⏳saits          | seq       | 0.30  | 3.5544     | 155.30   | ✅
itransformer   | seq       | 0.30  | -          | -        | ⏳itransformer   | seq       | 0.30  | 3.5667     | 27.46    | ✅
grud           | seq       | 0.30  | -          | -        | ⏳grud           | seq       | 0.30  | 3.5585     | 92.20    | ✅
mymodel        | seq       | 0.50  | -          | -        | ⏳mymodel        | seq       | 0.50  | 2.6243     | 194.36   | ✅
vcaan          | seq       | 0.50  | -          | -        | ⏳vcaan          | seq       | 0.50  | 3.8519     | 0.61     | ✅
locf           | seq       | 0.50  | -          | -        | ⏳locf           | seq       | 0.50  | 3.8726     | 0.01     | ✅
knn            | seq       | 0.50  | -          | -        | ⏳knn            | seq       | 0.50  | 3.8896     | 6.08     | ✅
mice           | seq       | 0.50  | -          | -        | ⏳mice           | seq       | 0.50  | 3.8937     | 5.21     | ✅
saits          | seq       | 0.50  | -          | -        | ⏳saits          | seq       | 0.50  | 3.9346     | 102.60   | ✅
itransformer   | seq       | 0.50  | -          | -        | ⏳itransformer   | seq       | 0.50  | 3.8934     | 20.58    | ✅
grud           | seq       | 0.50  | -          | -        | ⏳grud           | seq       | 0.50  | 3.8750     | 108.77   | ✅
mymodel        | scm       | 0.10  | -          | -        | ⏳mymodel        | scm       | 0.10  | 2.7441     | 220.82   | ✅
vcaan          | scm       | 0.10  | -          | -        | ⏳vcaan          | scm       | 0.10  | 3.5369     | 0.73     | ✅
locf           | scm       | 0.10  | -          | -        | ⏳locf           | scm       | 0.10  | 3.5675     | 0.01     | ✅
knn            | scm       | 0.10  | -          | -        | ⏳knn            | scm       | 0.10  | 3.5974     | 6.11     | ✅
mice           | scm       | 0.10  | -          | -        | ⏳mice           | scm       | 0.10  | 3.6089     | 4.91     | ✅
saits          | scm       | 0.10  | -          | -        | ⏳saits          | scm       | 0.10  | 3.4611     | 111.19   | ✅
itransformer   | scm       | 0.10  | -          | -        | ⏳itransformer   | scm       | 0.10  | 3.4633     | 25.45    | ✅
grud           | scm       | 0.10  | -          | -        | ⏳grud           | scm       | 0.10  | 3.4758     | 91.86    | ✅
mymodel        | scm       | 0.30  | -          | -        | ⏳mymodel        | scm       | 0.30  | 2.2579     | 169.51   | ✅
vcaan          | scm       | 0.30  | -          | -        | ⏳vcaan          | scm       | 0.30  | 3.7686     | 0.65     | ✅
locf           | scm       | 0.30  | -          | -        | ⏳locf           | scm       | 0.30  | 3.7935     | 0.01     | ✅
knn            | scm       | 0.30  | -          | -        | ⏳knn            | scm       | 0.30  | 3.7904     | 6.18     | ✅
mice           | scm       | 0.30  | -          | -        | ⏳mice           | scm       | 0.30  | 3.8072     | 5.18     | ✅
saits          | scm       | 0.30  | -          | -        | ⏳saits          | scm       | 0.30  | 3.5470     | 94.74    | ✅
itransformer   | scm       | 0.30  | -          | -        | ⏳itransformer   | scm       | 0.30  | 3.5702     | 28.62    | ✅
grud           | scm       | 0.30  | -          | -        | ⏳grud           | scm       | 0.30  | 3.5707     | 96.94    | ✅
mymodel        | scm       | 0.50  | -          | -        | ⏳mymodel        | scm       | 0.50  | 2.1896     | 143.87   | ✅
vcaan          | scm       | 0.50  | -          | -        | ⏳vcaan          | scm       | 0.50  | 3.8396     | 0.60     | ✅
locf           | scm       | 0.50  | -          | -        | ⏳locf           | scm       | 0.50  | 3.8538     | 0.01     | ✅
knn            | scm       | 0.50  | -          | -        | ⏳knn            | scm       | 0.50  | 3.8661     | 6.15     | ✅
mice           | scm       | 0.50  | -          | -        | ⏳mice           | scm       | 0.50  | 3.8801     | 5.17     | ✅
saits          | scm       | 0.50  | -          | -        | ⏳saits          | scm       | 0.50  | 3.5587     | 136.50   | ✅
itransformer   | scm       | 0.50  | -          | -        | ⏳itransformer   | scm       | 0.50  | 3.8425     | 18.61    | ✅
grud           | scm       | 0.50  | -          | -        | ⏳grud           | scm       | 0.50  | 3.5965     | 74.87    | ✅
🏁 All combinations completed!

Saved log: /Users/lxx/Documents/codes/st-missing-fill/logs/xlx/train.log
